anio,grupo_educativo,grupo_orden,ocupados,rem_total_mensual,horas_mensuales,rem_por_trabajador,rem_por_hora,horas_semanales,participacion_empleo
2010,Primaria o menos,1,6055420.624377297,5313696334931.026,1221631631.4864783,877510.6907585722,4349.671535981214,46.55580666792828,0.3600782126149725
2011,Primaria o menos,1,6065144.214048894,5403867384918.424,1219134390.423045,890970.963625443,4432.544457254839,46.38615267062686,0.348532248813647
2012,Primaria o menos,1,6025142.436856588,5424319903438.652,1189520464.6219158,900280.7751493765,4560.089603134949,45.55987273029034,0.3393534865127857
2013,Primaria o menos,1,5764670.246267717,5224150621172.393,1135324299.4841254,906235.8119364626,4601.461118683154,45.4488989088657,0.322452384337836
2014,Primaria o menos,1,5660643.4129597675,5186007827496.632,1110125300.3448606,916151.654354966,4671.551784186522,45.2568273478465,0.3119408259097767
2015,Primaria o menos,1,5670129.250746075,5060261818159.088,1096580438.8884194,892442.0580876986,4614.583334432419,44.62985113180071,0.30576167751337846
2016,Primaria o menos,1,5422490.898879414,4856109665376.572,1050341666.9109714,895549.6202640216,4623.361919610663,44.70022044075849,0.2930825923914317
2017,Primaria o menos,1,5419821.9206499,4888005859348.551,1041461144.396852,901875.7315115663,4693.411641563807,44.34411142786866,0.2933637491028624
2018,Primaria o menos,1,5277527.901082471,4781509683236.146,1010187686.9719803,906013.1510162957,4733.288422440227,44.172241213022716,0.2826719706105938
2019,Primaria o menos,1,5138620.471036801,4595034999070.478,978101637.1703035,894215.6800584561,4697.9115711984105,43.9253616211073,0.26292719484397714
2021,Primaria o menos,1,4289548.536737502,3796602486558.839,803514177.3369501,885082.0672719134,4724.997509243388,43.227474180126386,0.24414762491585945
2022,Primaria o menos,1,4711256.527501742,4070543810837.578,874666735.5196652,864003.856948983,4653.822588118832,42.843383406749275,0.22843062350548674
2023,Primaria o menos,1,4797871.825103883,4238353323367.01,890289552.2464571,883381.9405492855,4760.645918704115,42.8213680196322,0.22270679879620686
2024,Primaria o menos,1,4661144.74054583,4281137693794.1245,857222741.385699,918473.4506426837,4994.195192341343,42.44035395569025,0.21541115555600227
2025,Primaria o menos,1,4819572.398806097,4803632942487.878,885321122.101799,996692.7654573324,5425.865059091553,42.390664031065235,0.21001142046478982
